[__main__][2023-03-09 18:44:30][INFO][main][<module>][90]: First log message
[__main__][2023-03-09 18:44:30][INFO][main][main][26]: Running main method
[core.decorators][2023-03-09 18:44:30][INFO][decorators][wrapper][23]: Calling load_from_csv
[engineering.persistence_manager][2023-03-09 18:44:30][INFO][persistence_manager][load_from_csv][110]: Dataframe loaded from csv: data/raw/drugs_train.csv
[core.decorators][2023-03-09 18:44:30][INFO][decorators][wrapper][46]: Execution of load_from_csv took 0.03729819998261519 seconds.
[core.decorators][2023-03-09 18:44:30][INFO][decorators][wrapper][25]: Finished load_from_csv
[core.decorators][2023-03-09 18:44:30][INFO][decorators][wrapper][23]: Calling load_from_csv
[engineering.persistence_manager][2023-03-09 18:44:30][INFO][persistence_manager][load_from_csv][110]: Dataframe loaded from csv: data/raw/active_ingredients.csv
[core.decorators][2023-03-09 18:44:30][INFO][decorators][wrapper][46]: Execution of load_from_csv took 0.012878399982582778 seconds.
[core.decorators][2023-03-09 18:44:30][INFO][decorators][wrapper][25]: Finished load_from_csv
[core.decorators][2023-03-09 18:44:30][INFO][decorators][wrapper][23]: Calling load_from_csv
[engineering.persistence_manager][2023-03-09 18:44:30][INFO][persistence_manager][load_from_csv][110]: Dataframe loaded from csv: data/raw/drug_label_feature_eng.csv
[core.decorators][2023-03-09 18:44:30][INFO][decorators][wrapper][46]: Execution of load_from_csv took 0.005600800010142848 seconds.
[core.decorators][2023-03-09 18:44:30][INFO][decorators][wrapper][25]: Finished load_from_csv
[analysis][2023-03-09 18:44:30][INFO][__init__][visualize_data][33]: Running visualization
[matplotlib.pyplot][2023-03-09 18:44:30][DEBUG][pyplot][switch_backend][339]: Loaded backend module://backend_interagg version unknown.
[matplotlib.font_manager][2023-03-09 18:44:30][DEBUG][font_manager][_findfont_cached][1378]: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[matplotlib.font_manager][2023-03-09 18:44:30][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Users\\juanp\\PycharmProjects\\pharmacy-prices-prediction\\venv\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKB.TTF', name='Rockwell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUAI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JOKERMAN.TTF', name='Jokerman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OUTLOOK.TTF', name='MS Outlook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothL.ttc', name='Yu Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCCB___.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-BOLD.TTF', name='Dubai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELLI.TTF', name='Bell MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAMDCN.TTF', name='Franklin Gothic Medium Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIGI.TTF', name='Gigi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BAUHS93.TTF', name='Bauhaus 93', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCEDSCR.TTF', name='Edwardian Script ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSAN.TTF', name='MS Reference Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILB____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\couri.ttf', name='Courier New', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SHOWG.TTF', name='Showcard Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constani.ttf', name='Constantia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEBO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibril.ttf', name='Calibri', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PLAYBILL.TTF', name='Playbill', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLECB.TTF', name='Gloucester MT Extra Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARNGTON.TTF', name='Harrington', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrima.ttf', name='Ebrima', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comic.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicbd.ttf', name='Comic Sans MS', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELL.TTF', name='Bell MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIL_____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\INFROMAN.TTF', name='Informal Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ntailu.ttf', name='Microsoft New Tai Lue', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FREESCPT.TTF', name='Freestyle Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibli.ttf', name='Segoe UI', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTL.TTF', name='Copperplate Gothic Light', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDYSTO.TTF', name='Goudy Stout', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VINERITC.TTF', name='Viner Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\pala.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanz.ttf', name='Constantia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGENG.TTF', name='Niagara Engraved', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaB.ttc', name='Sitka Small', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Nirmala.ttf', name='Nirmala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCK.TTF', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSDI.TTF', name='Lucida Sans', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTILI.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ENGR.TTF', name='Engravers MT', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOUDOSI.TTF', name='Goudy Old Style', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 7.8986363636363635
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaraz.ttf', name='Candara', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguihis.ttf', name='Segoe UI Historic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IMPRISHA.TTF', name='Imprint MT Shadow', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarai.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgunsl.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMIT.TTF', name='Franklin Gothic Demi', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAGE.TTF', name='Rage Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mingliub.ttc', name='MingLiU-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OCRAEXT.TTF', name='OCR A Extended', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSD.TTF', name='Lucida Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARLOWSI.TTF', name='Harlow Solid Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICI.TTF', name='Century Gothic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[matplotlib.font_manager][2023-03-09 18:44:34][DEBUG][font_manager][_findfont_cached][1390]: findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
